main_category,subcategory,title,author,url
Literature,Biographies,"The Interesting Narrative of the Life of Olaudah Equiano, Or Gustavus Vassa, The African",Olaudah Equiano,https://www.gutenberg.org/ebooks/15399
Literature,Biographies,Shakespeare's family,C. C. Stopes,https://www.gutenberg.org/ebooks/26315
Literature,Biographies,Ecce Homo,Friedrich Wilhelm Nietzsche,https://www.gutenberg.org/ebooks/52190
Literature,Biographies,Harriet Martineau,Florence Fenwick Miller,https://www.gutenberg.org/ebooks/36965
Literature,Biographies,Life on the Mississippi,Mark Twain,https://www.gutenberg.org/ebooks/245
Literature,Biographies,"Pen-portraits of literary women : by themselves and others, Volume 2 (of 2)",,https://www.gutenberg.org/ebooks/70200
Literature,Biographies,A Pickle for the Knowing Ones,Timothy Dexter,https://www.gutenberg.org/ebooks/43453
Literature,Biographies,Life and Letters of Charles Darwin — Volume 1,Charles Darwin,https://www.gutenberg.org/ebooks/2087
Science & Technology,Science - Earth/Agricultural/Farming,The Voyage of the Beagle,Charles Darwin,https://www.gutenberg.org/ebooks/944
Science & Technology,Science - Earth/Agricultural/Farming,Round the year with the stars,Garrett Putman Serviss,https://www.gutenberg.org/ebooks/68391
Science & Technology,Science - Earth/Agricultural/Farming,A Treatise on Meteorological Instruments,Enrico Angelo Lodovico Negretti and Joseph Zambra,https://www.gutenberg.org/ebooks/36457
Science & Technology,Science - Earth/Agricultural/Farming,Canyons of the Colorado,John Wesley Powell,https://www.gutenberg.org/ebooks/8082
Science & Technology,Science - Earth/Agricultural/Farming,Views of nature: or Contemplations on the sublime phenomena of creation,Alexander von Humboldt,https://www.gutenberg.org/ebooks/67684
Science & Technology,Science - Earth/Agricultural/Farming,"The Natural History of Pliny, Volume 4 (of 6)",the Elder Pliny,https://www.gutenberg.org/ebooks/61113
Science & Technology,Science - Earth/Agricultural/Farming,The Home of the Blizzard,Sir Douglas Mawson,https://www.gutenberg.org/ebooks/6137
Science & Technology,Science - Earth/Agricultural/Farming,The Book of the Damned,Charles Fort,https://www.gutenberg.org/ebooks/22472
Science & Technology,Science - Earth/Agricultural/Farming,"The Andes and the Amazon; Or, Across the Continent of South America",James Orton,https://www.gutenberg.org/ebooks/19209
Science & Technology,Science - Earth/Agricultural/Farming,One Hundred Proofs That the Earth Is Not a Globe,William Carpenter,https://www.gutenberg.org/ebooks/55387
Science & Technology,Science - Earth/Agricultural/Farming,Domestic Animals,Richard Lamb Allen,https://www.gutenberg.org/ebooks/34175
Science & Technology,Science - Earth/Agricultural/Farming,Three textile raw materials and their manufacture,International Acceptance Bank,https://www.gutenberg.org/ebooks/71158
Science & Technology,Science - Earth/Agricultural/Farming,"Scientific American, Volume 40, No. 13, March 29, 1879",Various,https://www.gutenberg.org/ebooks/18866
Science & Technology,Science - Earth/Agricultural/Farming,The Eruption of Vesuvius in 1872,Luigi Palmieri,https://www.gutenberg.org/ebooks/33483
Science & Technology,Science - Earth/Agricultural/Farming,The Preparation of Illustrations for Reports of the United States Geological Survey,John L. Ridgway,https://www.gutenberg.org/ebooks/43232
Science & Technology,Science - Earth/Agricultural/Farming,"Encyclopaedia Britannica, 11th Edition, ""Magnetite"" to ""Malt""",Various,https://www.gutenberg.org/ebooks/42854
Science & Technology,Science - Earth/Agricultural/Farming,Catalogue of Economic Plants in the Collection of the U. S. Department of Agriculture,William Saunders,https://www.gutenberg.org/ebooks/24402
Science & Technology,Science - Earth/Agricultural/Farming,The Commercial Products of the Vegetable Kingdom,P. L. Simmonds,https://www.gutenberg.org/ebooks/15191
Science & Technology,Science - Earth/Agricultural/Farming,The World of Flying Saucers: A Scientific Examination of a Major Myth of the Space Age,Donald H. Menzel and Lyle Gifford Boyd,https://www.gutenberg.org/ebooks/66639
Science & Technology,Science - Earth/Agricultural/Farming,Agriculture for Beginners,"Charles William Burkett, Frank Lincoln Stevens, and Daniel Harvey Hill",https://www.gutenberg.org/ebooks/20772
History,History - Royalty,"Encyclopaedia Britannica, 11th Edition, ""Lord Chamberlain"" to ""Luqman""",Various,https://www.gutenberg.org/ebooks/43427
History,History - Royalty,"Memoirs of the Court of Marie Antoinette, Queen of France, Complete",Mme. Campan,https://www.gutenberg.org/ebooks/3891
History,History - Royalty,The French Revolution: A History,Thomas Carlyle,https://www.gutenberg.org/ebooks/1301
History,History - Royalty,Memoirs of Louis XIV and His Court and of the Regency — Complete,duc de Louis de Rouvroy Saint-Simon,https://www.gutenberg.org/ebooks/3875
History,History - Royalty,"The letters of Queen Victoria, vol. 1, 1837-1843 : A selection from Her Majesty's correspondence between the years 1837 and 1861.",Queen of Great Britain Victoria,https://www.gutenberg.org/ebooks/20023
History,History - Royalty,Princes and Poisoners: Studies of the Court of Louis XIV,Frantz Funck-Brentano,https://www.gutenberg.org/ebooks/43238
History,History - Royalty,The Aristocracy of London: Part I: Kensington,Anonymous,https://www.gutenberg.org/ebooks/42385
History,History - Royalty,"Elizabeth, Empress of Austria and Queen of Hungary",Carl Küchler,https://www.gutenberg.org/ebooks/60408
History,History - Royalty,"Life of Napoleon Bonaparte, Volume II.",Walter Scott,https://www.gutenberg.org/ebooks/48838
History,History - Royalty,Alfred the Great : containing chapters on his life and times,,https://www.gutenberg.org/ebooks/76551
History,History - Royalty,London and the Kingdom - Volume 2,Reginald R. Sharpe,https://www.gutenberg.org/ebooks/20990
History,History - Royalty,"Charles the Bold, Last Duke of Burgundy, 1433-1477",Ruth Putnam,https://www.gutenberg.org/ebooks/14496
History,History - Royalty,"The Modern Regime, Volume 1",Hippolyte Taine,https://www.gutenberg.org/ebooks/2581
History,History - Royalty,宋史 (Chinese),Tuotuo,https://www.gutenberg.org/ebooks/24183
History,History - Royalty,"A Popular History of France from the Earliest Times, Volume 4",François Guizot,https://www.gutenberg.org/ebooks/11954
History,History - Royalty,King and commonwealth : A history of Charles I. and the great rebellion,J. Surtees Phillpotts and Bertha Meriton Gardiner,https://www.gutenberg.org/ebooks/76676
History,History - Royalty,The History of the Prince of Wales' Civil Service Rifles,Anonymous,https://www.gutenberg.org/ebooks/51387
History,History - Royalty,The Love Letters of Henry VIII to Anne Boleyn; With Notes,King of England Henry VIII,https://www.gutenberg.org/ebooks/32155
History,History - Royalty,The Life of King Edward VII,J. Castell Hopkins,https://www.gutenberg.org/ebooks/25112
History,History - Royalty,My life in Sarawak,Lady Margaret Brooke,https://www.gutenberg.org/ebooks/76658
Social Sciences & Society,Politics,The Prince,Niccolò Machiavelli,https://www.gutenberg.org/ebooks/1232
Social Sciences & Society,Politics,"Society in America, Volume 1 (of 2)",Harriet Martineau,https://www.gutenberg.org/ebooks/52621
Social Sciences & Society,Politics,Second Treatise of Government,John Locke,https://www.gutenberg.org/ebooks/7370
Social Sciences & Society,Politics,The Social Contract & Discourses,Jean-Jacques Rousseau,https://www.gutenberg.org/ebooks/46333
Social Sciences & Society,Politics,The Economic Consequences of the Peace,John Maynard Keynes,https://www.gutenberg.org/ebooks/15776
Social Sciences & Society,Politics,The intelligent woman's guide to socialism and capitalism,Bernard Shaw,https://www.gutenberg.org/ebooks/75859
Social Sciences & Society,Politics,Labour policy—false and true : A study in economic history and industrial economics,Lynden Livingston Macassey,https://www.gutenberg.org/ebooks/70243
Social Sciences & Society,Politics,Democracy in America — Volume 1,Alexis de Tocqueville,https://www.gutenberg.org/ebooks/815
Social Sciences & Society,Politics,The Communist Manifesto,Karl Marx and Friedrich Engels,https://www.gutenberg.org/ebooks/61
Social Sciences & Society,Politics,The Philippines a Century Hence,José Rizal,https://www.gutenberg.org/ebooks/35899
Social Sciences & Society,Politics,Common Sense,Thomas Paine,https://www.gutenberg.org/ebooks/147
Social Sciences & Society,Politics,The Federalist Papers,"Alexander Hamilton, James Madison, and John Jay",https://www.gutenberg.org/ebooks/1404
Social Sciences & Society,Politics,The Red Record,Ida B. Wells-Barnett,https://www.gutenberg.org/ebooks/14977
Social Sciences & Society,Politics,Democracy in America — Volume 2,Alexis de Tocqueville,https://www.gutenberg.org/ebooks/816
Social Sciences & Society,Politics,The Declaration of Independence of the United States of America,Thomas Jefferson,https://www.gutenberg.org/ebooks/1
Social Sciences & Society,Politics,John F. Kennedy's Inaugural Address,John F. Kennedy,https://www.gutenberg.org/ebooks/3
Social Sciences & Society,Politics,On the Duty of Civil Disobedience,Henry David Thoreau,https://www.gutenberg.org/ebooks/71
Social Sciences & Society,Politics,Politics: A Treatise on Government,Aristotle,https://www.gutenberg.org/ebooks/6762
Social Sciences & Society,Politics,The Prince,Niccolò Machiavelli,https://www.gutenberg.org/ebooks/57037
Social Sciences & Society,Politics,"The Works of the Right Honourable Edmund Burke, Vol. 01 (of 12)",Edmund Burke,https://www.gutenberg.org/ebooks/15043
Education & Reference,Journals,"Notes and Queries, Vol. IV, Number 97, September 6, 1851",Various,https://www.gutenberg.org/ebooks/38433
Education & Reference,Journals,Lucifer: A Theosophical Magazine. Volume I. September 1887-February 1888.,Various,https://www.gutenberg.org/ebooks/60852
Education & Reference,Journals,"The penny magazine of the Society for the Diffusion of Useful Knowledge, issue 1, March 31, 1832",,https://www.gutenberg.org/ebooks/76548
Education & Reference,Journals,"The International Monthly, Volume 3, No. 2, May, 1851",Various,https://www.gutenberg.org/ebooks/29246
Education & Reference,Journals,"Current History, Vol. VIII, No. 3, June 1918",Various,https://www.gutenberg.org/ebooks/41479
Education & Reference,Journals,"The Atlantic Monthly, Volume 17, No. 101, March, 1866",Various,https://www.gutenberg.org/ebooks/21288
Education & Reference,Journals,"The penny magazine of the Society for the Diffusion of Useful Knowledge, issue 2, April 7, 1832",,https://www.gutenberg.org/ebooks/76590
Education & Reference,Journals,"The Knickerbocker, or New-York Monthly Magazine, February 1844",Various,https://www.gutenberg.org/ebooks/19542
Education & Reference,Journals,Anzeiger für Kunde der deutschen Vorzeit (1868) (German),Various,https://www.gutenberg.org/ebooks/52856
Education & Reference,Journals,"The International Monthly, Volume 3, No. 1, April, 1851",Various,https://www.gutenberg.org/ebooks/25325
Education & Reference,Journals,"The journal of the American-Irish Historical Society, Vol. VIII, 1909",Various,https://www.gutenberg.org/ebooks/74099
Education & Reference,Journals,The Burlington magazine : for connoisseurs. vol. II—June to August,,https://www.gutenberg.org/ebooks/70374
Education & Reference,Journals,"Scientific American, Volume XXXVI., No. 8, February 24, 1877",Various,https://www.gutenberg.org/ebooks/19406
Education & Reference,Journals,"The penny magazine of the Society for the Diffusion of Useful Knowledge, issue 3, April 14, 1832",,https://www.gutenberg.org/ebooks/76670
Education & Reference,Journals,"The Atlantic Monthly, Volume 16, No. 97, November, 1865",Various,https://www.gutenberg.org/ebooks/20088
Education & Reference,Journals,"The Stars and Stripes, Vol. 1, No. 1, February 8, 1918",United States. Army. American Expeditionary Forces,https://www.gutenberg.org/ebooks/25085
Education & Reference,Journals,"The International Monthly, Volume 4, No. 3, October, 1851",Various,https://www.gutenberg.org/ebooks/36564
Education & Reference,Journals,"The International Monthly, Volume 2, No. 1, December, 1850",Various,https://www.gutenberg.org/ebooks/37872
Education & Reference,Journals,"Harper's New Monthly Magazine, Vol III, No 13, 1851",Various,https://www.gutenberg.org/ebooks/38787
Education & Reference,Journals,"Anzeiger für Kunde der deutschen Vorzeit (Jg. 26, 1879) (German)",Various,https://www.gutenberg.org/ebooks/49501
Arts & Culture,Fashion,Women's Bathing and Swimming Costume in the United States,Claudia Brush Kidwell,https://www.gutenberg.org/ebooks/37586
Arts & Culture,Fashion,A dictionary of men's wear,William Henry Baker,https://www.gutenberg.org/ebooks/76299
Arts & Culture,Fashion,"Manners, Customs, and Dress During the Middle Ages and During the Renaissance Period",P. L. Jacob,https://www.gutenberg.org/ebooks/10940
Arts & Culture,Fashion,"Self-instructor in the art of hair work, dressing hair, making curls, switches, braids, and hair jewelry of every description.",Mark Campbell,https://www.gutenberg.org/ebooks/38658
Arts & Culture,Fashion,Paris and the Parisians in 1835 (Vol. 2),Frances Milton Trollope,https://www.gutenberg.org/ebooks/39710
Arts & Culture,Fashion,Origin and Early History of the Fashion Plate,J. L. Nevinson,https://www.gutenberg.org/ebooks/34472
Arts & Culture,Fashion,Needlework Economies: A Book of Mending and Making with Oddments and Scraps,,https://www.gutenberg.org/ebooks/48050
Arts & Culture,Fashion,Textiles and Clothing,Kate Heintz Watson,https://www.gutenberg.org/ebooks/21534
Arts & Culture,Fashion,"Two Centuries of Costume in America, Volume 1 (1620-1820)",Alice Morse Earle,https://www.gutenberg.org/ebooks/10115
Arts & Culture,Fashion,"Germany from the Earliest Period, Volume 4",Wolfgang Menzel,https://www.gutenberg.org/ebooks/8401
Arts & Culture,Fashion,"Godey's Lady's Book, Vol. 48, No. XVIII, April, 1854",Various,https://www.gutenberg.org/ebooks/58494
Arts & Culture,Fashion,The American Gentleman's Guide to Politeness and Fashion,Margaret C. Conkling,https://www.gutenberg.org/ebooks/39005
Arts & Culture,Fashion,Textile Fabrics,Daniel Rock,https://www.gutenberg.org/ebooks/66172
Arts & Culture,Fashion,The Evolution of Fashion,Florence Mary Gardiner,https://www.gutenberg.org/ebooks/34845
Arts & Culture,Fashion,Woman as Decoration,Emily Burbank,https://www.gutenberg.org/ebooks/18901
Arts & Culture,Fashion,Chats on Costume,G. Woolliscroft Rhead,https://www.gutenberg.org/ebooks/46949
Arts & Culture,Fashion,English Costume,Dion Clayton Calthrop,https://www.gutenberg.org/ebooks/33020
Arts & Culture,Fashion,The Mirror of the Graces,active 19th century Lady of distinction,https://www.gutenberg.org/ebooks/67790
Arts & Culture,Fashion,The corset and the crinoline : A book of modes and costumes from remote periods to the present time,William Barry Lord,https://www.gutenberg.org/ebooks/53267
Arts & Culture,Fashion,Dress design : an account of costume for artists & dressmakers,Talbot Hughes,https://www.gutenberg.org/ebooks/34903
History,History - Other,"The History of Cuba, vol. 4",Willis Fletcher Johnson,https://www.gutenberg.org/ebooks/33848
History,History - Other,"The History of Cuba, vol. 5",Willis Fletcher Johnson,https://www.gutenberg.org/ebooks/41267
History,History - Other,Beautiful Philippines: A Handbook of General Information,Philippine Islands. Commission of Independence,https://www.gutenberg.org/ebooks/61774
History,History - Other,"Historia Amoris: A History of Love, Ancient and Modern",Edgar Saltus,https://www.gutenberg.org/ebooks/32512
History,History - Other,Indian Currency and Finance,John Maynard Keynes,https://www.gutenberg.org/ebooks/49166
History,History - Other,A Complete Guide to Heraldry,Arthur Charles Fox-Davies,https://www.gutenberg.org/ebooks/41617
History,History - Other,Die Frauenfrage: ihre geschichtliche Entwicklung und wirtschaftliche Seite (German),Lily Braun,https://www.gutenberg.org/ebooks/14075
History,History - Other,"Notes and Queries, Number 82, May 24, 1851",Various,https://www.gutenberg.org/ebooks/28311
History,History - Other,A History of the Philippines,David P. Barrows,https://www.gutenberg.org/ebooks/38269
History,History - Other,"On Heroes, Hero-Worship, and the Heroic in History",Thomas Carlyle,https://www.gutenberg.org/ebooks/1091
History,History - Other,"The Philippine Islands, 1493-1898, Volume 33, 1519-1522",Antonio Pigafetta,https://www.gutenberg.org/ebooks/42884
History,History - Other,Rizal's own story of his life,José Rizal,https://www.gutenberg.org/ebooks/48438
History,History - Other,Geographical etymology: a dictionary of place-names giving their derivations,Christina Blackie,https://www.gutenberg.org/ebooks/69018
History,History - Other,A History of Norwegian Immigration to the United States,George T. Flom,https://www.gutenberg.org/ebooks/46681
History,History - Other,The Glories of Ireland,,https://www.gutenberg.org/ebooks/12111
History,History - Other,All About Coffee,William H. Ukers,https://www.gutenberg.org/ebooks/28500
History,History - Other,A Short History of the World,H. G. Wells,https://www.gutenberg.org/ebooks/35461
History,History - Other,Memoirs of Extraordinary Popular Delusions and the Madness of Crowds,Charles Mackay,https://www.gutenberg.org/ebooks/24518
History,History - Other,The American Occupation of the Philippines 1898-1912,James H. Blount,https://www.gutenberg.org/ebooks/36542
History,History - Other,"The history of magic : including a clear and precise exposition of its procedure, its rites and its mysteries",Éliphas Lévi,https://www.gutenberg.org/ebooks/70033
Lifestyle & Hobbies,Sports/Hobbies,Chess Fundamentals,José Raúl Capablanca,https://www.gutenberg.org/ebooks/33870
Lifestyle & Hobbies,Sports/Hobbies,Mr. Punch's Golf Stories,,https://www.gutenberg.org/ebooks/38683
Lifestyle & Hobbies,Sports/Hobbies,Boy Scouts Handbook,Boy Scouts of America,https://www.gutenberg.org/ebooks/29558
Lifestyle & Hobbies,Sports/Hobbies,"The Boy Mechanic, Volume 1: 700 Things for Boys to Do",,https://www.gutenberg.org/ebooks/12655
Lifestyle & Hobbies,Sports/Hobbies,Khaki knitting book,,https://www.gutenberg.org/ebooks/76611
Lifestyle & Hobbies,Sports/Hobbies,Little Wars; a game for boys from twelve years of age to one hundred and fifty and for that more intelligent sort of girl who likes boys' games and books.,H. G. Wells,https://www.gutenberg.org/ebooks/3691
Lifestyle & Hobbies,Sports/Hobbies,Chess Strategy,Edward Lasker,https://www.gutenberg.org/ebooks/5614
Lifestyle & Hobbies,Sports/Hobbies,Wrestling and Wrestlers,Jacob Robinson and Sidney Gilpin,https://www.gutenberg.org/ebooks/37562
Lifestyle & Hobbies,Sports/Hobbies,"The Magician's Own Book, or, the Whole Art of Conjuring",George Arnold and Frank Cahill,https://www.gutenberg.org/ebooks/60687
Lifestyle & Hobbies,Sports/Hobbies,"Yachting, Vol. 2","Marquis of Frederick Temple Blackwood Dufferin and Ava, R. T. Pritchett, James McFerran, G. L. Blake, and T. B. Middleton",https://www.gutenberg.org/ebooks/41973
Lifestyle & Hobbies,Sports/Hobbies,"Shelters, Shacks and Shanties",Daniel Carter Beard,https://www.gutenberg.org/ebooks/28255
Lifestyle & Hobbies,Sports/Hobbies,The Clicking of Cuthbert,P. G. Wodehouse,https://www.gutenberg.org/ebooks/7028
Lifestyle & Hobbies,Sports/Hobbies,Strength and How to Obtain It,Eugen Sandow,https://www.gutenberg.org/ebooks/65987
Lifestyle & Hobbies,Sports/Hobbies,"Fishing with the fly : sketches by lovers of the art, with illustrations of standard flies",,https://www.gutenberg.org/ebooks/46680
Lifestyle & Hobbies,Sports/Hobbies,"The blue book of chess : teaching the rudiments of the game, and giving an analysis of all the recognized openings",Howard Staunton,https://www.gutenberg.org/ebooks/16377
Lifestyle & Hobbies,Sports/Hobbies,"Outing; Vol. XIII.; October, 1888 to March, 1889",Various,https://www.gutenberg.org/ebooks/63593
Lifestyle & Hobbies,Sports/Hobbies,"The Traditional Games of England, Scotland, and Ireland (Vol 1 of 2)",Alice Bertha Gomme,https://www.gutenberg.org/ebooks/41727
Lifestyle & Hobbies,Sports/Hobbies,Lefty o' the Blue Stockings,Burt L. Standish,https://www.gutenberg.org/ebooks/76584
Lifestyle & Hobbies,Sports/Hobbies,Twentieth Century Standard Puzzle Book,,https://www.gutenberg.org/ebooks/63884
Lifestyle & Hobbies,Sports/Hobbies,Texas Fossils: An Amateur Collector's Handbook,William Henry Matthews,https://www.gutenberg.org/ebooks/56315
Science & Technology,Science - Physics,Philosophiae Naturalis Principia Mathematica (Latin),Isaac Newton,https://www.gutenberg.org/ebooks/28233
Science & Technology,Science - Physics,"Opticks : or, A treatise of the reflections, refractions, inflections and colours of light",Isaac Newton,https://www.gutenberg.org/ebooks/33504
Science & Technology,Science - Physics,Goethe's Theory of Colours,Johann Wolfgang von Goethe,https://www.gutenberg.org/ebooks/50572
Science & Technology,Science - Physics,The Veil Lifted: Modern Developments of Spirit Photography,,https://www.gutenberg.org/ebooks/59451
Science & Technology,Science - Physics,"Encyclopaedia Britannica, 11th Edition, ""Electrostatics"" to ""Engis""",Various,https://www.gutenberg.org/ebooks/35169
Science & Technology,Science - Physics,On Growth and Form,D'Arcy Wentworth Thompson,https://www.gutenberg.org/ebooks/55264
Science & Technology,Science - Physics,"Bibliographical history of electricity & magnetism, chronologically arranged",,https://www.gutenberg.org/ebooks/74764
Science & Technology,Science - Physics,A Popular History of Astronomy During the Nineteenth Century,Agnes M. Clerke,https://www.gutenberg.org/ebooks/28247
Science & Technology,Science - Physics,"A Budget of Paradoxes, Volume I",Augustus De Morgan,https://www.gutenberg.org/ebooks/23100
Science & Technology,Science - Physics,"Novum Organum; Or, True Suggestions for the Interpretation of Nature",Francis Bacon,https://www.gutenberg.org/ebooks/45988
